jobTitle,avg_salary
Transit Planner III,80017.05
Transit Power Cable Splicer,122068.19
Transit Power Line Sprv1,145264.9
Transit Power Line Worker,127569.33
Transit Supervisor,109073.31
Transit Traffic Checker,65355.31
Transmission Line Supervisor 1,161197.76
Transportation Planner II,64811.34
Transportation Planner III,85928.82
Transportation Planner IV,108650.93
Treasurer,172631.63
Trnst Power Line Wrk Sprv 2,175467.5
Truck Driver,70965.15
UNDERSHERIFF,108600.96
UNIT CLERK,49419.82
URBAN FORESTRY INSPECTOR,37441.95
UTILITY ANALYST,64017.31
UTILITY PLUMBER,84395.22
UTILITY PLUMBER APPRENTICE,92194.63
UTILITY PLUMBER SUPERVISOR I,128942.93
UTILITY PLUMBER SUPERVISOR II,134510.15
UTILITY SPECIALIST,99764.52
Undersheriff,130191.39
Undersheriff (SFERS),137741.0
Unit Clerk,55044.71
Urban Forestry Inspector,35856.96
Utility Analyst,62995.07
Utility Plumber,100279.15
Utility Plumber Apprentice,92527.38
Utility Plumber Supervisor 1,131579.55
Utility Plumber Supervisor 2,147981.38
Utility Specialist,108825.85
VENDOR,21828.59
VETERNIARY LABORATORY TECHNOLOGIST,39310.31
VICTIM & WITNESS TECHNICIAN,51311.86
VICTIM/WITNESS INVESTIGATOR I,58013.0
VICTIM/WITNESS INVESTIGATOR II,64988.53
VICTIM/WITNESS INVESTIGATOR III,78487.97
VOLUNTEER/OUTREACH COORDINATOR,60416.96
Vet Laboratory Technologist,82089.08
Victim & Witness Technician,21173.71
Victim/Witness Investigator 1,51253.67
Victim/Witness Investigator 2,63613.97
Victim/Witness Investigator 3,81428.98
Volunteer/Outreach Coord,56672.74
WAREHOUSE WORKER,3369.71
WASTEWATER CONTROL INSPECTOR,81344.54
WATER AND POWER MAINTENANCE SUPERVISOR I,100161.55
WATER CONSERVATION ADMINISTRATOR,100557.76
WATER CONSTRUCTION AND MAINTENANCE SUPERINTENDENT,150352.69
WATER METER REPAIRER,71752.03
WATER OPERATIONS ANALYST,107587.21
WATER QUALITY TECHNICIAN I/II,62157.37
WATER QUALITY TECHNICIAN III,55968.79
WATER SERVICE INSPECTOR,86373.48
WATERSHED FORESTER MANAGER,92877.55
WATERSHED KEEPER,63108.56
WATERSHED KEEPER SUPERVISOR,70497.0
WATERSHED WORKER (SEASONAL),7488.98
WELDER,86182.77
WELFARE FRAUD INVESTIGATOR,61835.27
WHARFINGER I,65259.48
WHARFINGER II,57837.85
WINDOW CLEANER,56245.85
WINDOW CLEANER SUPERVISOR,68160.8
WIRE ROPE CABLE MAINTENANCE MECHANIC,145073.49
WIRE ROPE CABLE MAINTENANCE SUPERVISOR,199628.97
WORKER'S COMPENSATION ADJUSTER,73943.96
WORKER'S COMPENSATION SUPERVISOR I,91020.73
Wastewater Control Inspector,77623.14
Water & Power Maint Sprv 1,105269.96
Water Conservation Admin,114135.85
Water Const&Main Supt,158483.88
Water Meter Repairer,67570.39
Water Meter Shop Supervisor 1,74450.52
Water Operations Analyst,101959.53
Water Quality Tech III,71059.39
Water Quality Technician,68884.9
Water QualityTech I/II,65582.63
Water Service Inspector,91043.08
Watershed Forester,100079.84
Watershed Keeper,67749.91
Watershed Keeper Supervisor,84350.59
Watershed Worker (Seasonal),10043.23
Welder,89775.16
Welfare Fraud Investigator,87780.64
Wharfinger 1,53030.78
Wharfinger 2,75105.6
Window Cleaner,67670.06
Window Cleaner Supervisor,77512.49
Wire Rope Cable Maint Mechanic,112211.53
Wire Rope Cable Maint Sprv,203033.72
Worker's Comp Supervisor 1,70389.3
Worker's Compensation Adjuster,73249.27
X-RAY LABORATORY AIDE,52705.88
X-Ray Laboratory Aide,50823.94
"YOUTH COMMISSION ADVISOR, BOARD OF SUPERVISORS",53632.87
Youth Comm Advisor,41414.31
ZOO CURATOR,66686.56
